flight_id,airline,origin,destination,departure_time,arrival_time,price,delay
1,Pobeda,LED,AER,2025-10-01 00:00:00,2025-10-01 02:00:00,9392,0.0
2,UTair,SVO,VKO,2025-10-01 03:00:00,2025-10-01 05:00:00,8528,0.0
3,Aeroflot,SVO,AER,2025-10-01 06:00:00,2025-10-01 08:00:00,13666,30.0
4,Pobeda,KUF,KZN,2025-10-01 09:00:00,2025-10-01 11:00:00,7249,0.0
5,Pobeda,SVO,VKO,2025-10-01 12:00:00,2025-10-01 14:00:00,7172,
6,UTair,SVO,KZN,2025-10-01 15:00:00,2025-10-01 17:00:00,3707,0.0
7,Aeroflot,SVO,VKO,2025-10-01 18:00:00,2025-10-01 20:00:00,12969,0.0
8,Aeroflot,KUF,VKO,2025-10-01 21:00:00,2025-10-01 23:00:00,7791,0.0
9,Pobeda,SVO,OVB,2025-10-02 00:00:00,2025-10-02 02:00:00,11925,5.0
10,S7,LED,KZN,2025-10-02 03:00:00,2025-10-02 05:00:00,7535,5.0
11,Pobeda,KUF,AER,2025-10-02 06:00:00,2025-10-02 08:00:00,6931,0.0
12,Pobeda,LED,AER,2025-10-02 09:00:00,2025-10-02 11:00:00,5510,0.0
13,Pobeda,KUF,KZN,2025-10-02 12:00:00,2025-10-02 14:00:00,2202,0.0
14,Pobeda,SVO,AER,2025-10-02 15:00:00,2025-10-02 17:00:00,13447,5.0
15,UTair,LED,AER,2025-10-02 18:00:00,2025-10-02 20:00:00,6218,0.0
16,Aeroflot,KUF,KZN,2025-10-02 21:00:00,2025-10-02 23:00:00,14688,0.0
17,UTair,DME,VKO,2025-10-03 00:00:00,2025-10-03 02:00:00,10958,30.0
18,UTair,SVO,KZN,2025-10-03 03:00:00,2025-10-03 05:00:00,6389,0.0
19,UTair,KUF,VKO,2025-10-03 06:00:00,2025-10-03 08:00:00,4327,15.0
20,Pobeda,DME,AER,2025-10-03 09:00:00,2025-10-03 11:00:00,10004,0.0
21,S7,KUF,AER,2025-10-03 12:00:00,2025-10-03 14:00:00,4931,0.0
22,Aeroflot,DME,AER,2025-10-03 15:00:00,2025-10-03 17:00:00,9777,5.0
23,S7,SVO,OVB,2025-10-03 18:00:00,2025-10-03 20:00:00,2197,5.0
